C_CUSTKEY,order_count
8713,17
8714,6
8715,0
8716,20
8717,6
8718,0
8719,24
8720,10
8721,0
8722,17
8723,7
8724,0
8725,24
8726,12
8727,0
8728,15
8729,16
8730,0
8731,20
8732,7
8733,0
8734,19
8735,7
8736,0
8737,21
8738,10
8739,0
8740,32
8741,13
8742,0
8743,20
8744,6
8745,0
8746,27
8747,11
8748,0
8749,27
8750,10
8751,0
8752,13
8753,10
8754,0
8755,21
8756,8
8757,0
8758,17
8759,13
8760,0
8761,20
8762,10
8763,0
8764,14
8765,12
8766,0
8767,19
8768,4
8769,0
8770,22
8771,6
8772,0
8773,10
8774,9
8775,0
8776,17
8777,11
8778,0
8779,19
8780,12
8781,0
8782,24
8783,11
8784,0
8785,24
8786,9
8787,0
8788,25
8789,8
8790,0
8791,19
8792,7
8793,0
8794,19
8795,9
8796,0
8797,17
8798,13
8799,0
8800,14
8801,14
8802,0
8803,21
8804,6
8805,0
8806,33
8807,13
8808,0
8809,16
8810,15
8811,0
8812,20
8813,10
8814,0
8815,21
8816,9
8817,0
8818,28
8819,10
8820,0
8821,21
8822,11
8823,0
8824,21
8825,6
8826,0
8827,21
8828,13
8829,0
8830,12
8831,5
8832,0
8833,24
8834,13
8835,0
8836,21
8837,7
8838,0
8839,22
8840,9
8841,0
8842,16
8843,5
8844,0
8845,24
8846,11
8847,0
8848,28
8849,5
8850,0
8851,11
8852,7
8853,0
8854,25
8855,11
8856,0
8857,21
8858,5
8859,0
8860,14
8861,16
8862,0
8863,15
8864,6
8865,0
8866,20
8867,17
8868,0
8869,18
8870,11
8871,0
8872,24
8873,8
8874,0
8875,11
8876,17
8877,0
8878,21
8879,7
8880,0
8881,27
8882,10
8883,0
8884,21
8885,6
8886,0
8887,25
8888,9
8889,0
8890,21
8891,9
8892,0
8893,20
8894,6
8895,0
8896,19
8897,13
8898,0
8899,27
8900,8
8901,0
8902,14
8903,12
8904,0
8905,22
8906,15
8907,0
8908,11
8909,7
8910,0
8911,13
8912,11
8913,0
8914,22
8915,10
8916,0
8917,16
8918,9
8919,0
8920,14
8921,8
8922,0
8923,24
8924,4
8925,0
8926,23
8927,12
8928,0
8929,19
8930,7
8931,0
8932,21
8933,6
8934,0
8935,15
8936,12
8937,0
8938,17
8939,14
8940,0
8941,17
8942,7
8943,0
8944,22
8945,8
8946,0
8947,14
8948,6
8949,0
8950,19
8951,12
8952,0
8953,16
8954,13
8955,0
8956,24
8957,10
8958,0
8959,24
8960,12
8961,0
8962,19
8963,10
8964,0
8965,24
8966,10
8967,0
8968,22
8969,5
8970,0
8971,14
8972,13
8973,0
8974,24
8975,13
8976,0
8977,24
8978,9
8979,0
8980,15
8981,10
8982,0
8983,20
8984,11
8985,0
8986,21
8987,13
8988,0
8989,19
8990,9
8991,0
8992,21
8993,11
8994,0
8995,24
8996,9
8997,0
8998,13
8999,8
9000,0
9001,17
9002,12
9003,0
9004,21
9005,4
9006,0
9007,21
9008,6
9009,0
9010,18
9011,14
9012,0
9013,21
9014,4
9015,0
9016,16
9017,11
9018,0
9019,23
9020,9
9021,0
9022,20
9023,8
9024,0
9025,22
9026,10
9027,0
9028,23
9029,6
9030,0
9031,17
9032,13
9033,0
9034,24
9035,15
9036,0
9037,20
9038,13
9039,0
9040,15
9041,11
9042,0
9043,21
9044,9
9045,0
9046,13
9047,15
9048,0
9049,16
9050,7
9051,0
9052,13
9053,10
9054,0
9055,16
9056,7
9057,0
9058,25
9059,9
9060,0
9061,25
9062,9
9063,0
9064,17
9065,9
9066,0
9067,15
9068,9
9069,0
9070,22
9071,8
9072,0
9073,17
9074,16
9075,0
9076,17
9077,14
9078,0
9079,17
9080,13
9081,0
9082,28
9083,11
9084,0
9085,20
9086,13
9087,0
9088,23
9089,7
9090,0
9091,17
9092,10
9093,0
9094,16
9095,10
9096,0
9097,23
9098,8
9099,0
9100,17
9101,5
9102,0
9103,14
9104,9
9105,0
9106,25
9107,10
9108,0
9109,18
9110,13
9111,0
9112,13
9113,8
9114,0
9115,29
9116,13
9117,0
9118,14
9119,4
9120,0
9121,22
9122,9
9123,0
9124,17
9125,15
9126,0
9127,26
9128,8
9129,0
9130,18
9131,17
9132,0
9133,26
9134,12
9135,0
9136,24
9137,7
9138,0
9139,26
9140,9
9141,0
9142,21
9143,7
9144,0
9145,15
9146,5
9147,0
9148,22
9149,9
9150,0
9151,22
9152,8
9153,0
9154,18
9155,6
9156,0
9157,15
9158,6
9159,0
9160,13
9161,6
9162,0
9163,28
9164,17
9165,0
9166,23
9167,8
9168,0
9169,17
9170,10
9171,0
9172,15
9173,8
9174,0
9175,17
9176,9
9177,0
9178,20
9179,4
9180,0
9181,16
9182,11
9183,0
9184,14
9185,13
9186,0
9187,27
9188,11
9189,0
9190,14
9191,14
9192,0
9193,26
9194,6
9195,0
9196,22
9197,9
9198,0
9199,23
9200,8
9201,0
9202,15
9203,9
9204,0
9205,18
9206,9
9207,0
9208,14
9209,8
9210,0
9211,12
9212,9
9213,0
9214,19
9215,11
9216,0
9217,13
9218,6
9219,0
9220,16
9221,14
9222,0
9223,19
9224,7
9225,0
9226,25
9227,16
9228,0
9229,16
9230,8
9231,0
9232,22
9233,11
9234,0
9235,21
9236,7
9237,0
9238,12
9239,10
9240,0
9241,19
9242,18
9243,0
9244,16
9245,16
9246,0
9247,23
9248,8
9249,0
9250,21
9251,10
9252,0
9253,22
9254,8
9255,0
9256,11
9257,8
9258,0
9259,24
9260,10
9261,0
9262,15
9263,13
9264,0
9265,10
9266,11
9267,0
9268,19
9269,14
9270,0
9271,19
9272,9
9273,0
9274,21
9275,5
9276,0
9277,22
9278,10
9279,0
9280,14
9281,12
9282,0
9283,13
9284,10
9285,0
9286,15
9287,8
9288,0
9289,17
9290,9
9291,0
9292,22
9293,11
9294,0
9295,21
9296,11
9297,0
9298,16
9299,12
9300,0
9301,18
9302,8
9303,0
9304,20
9305,10
9306,0
9307,21
9308,8
9309,0
9310,19
9311,6
9312,0
9313,19
9314,12
9315,0
9316,30
9317,7
9318,0
9319,15
9320,12
9321,0
9322,24
9323,7
9324,0
9325,18
9326,8
9327,0
9328,17
9329,6
9330,0
9331,22
9332,9
9333,0
9334,22
9335,6
9336,0
9337,23
9338,14
9339,0
9340,23
9341,12
9342,0
9343,18
9344,7
9345,0
9346,21
9347,8
9348,0
9349,29
9350,12
9351,0
9352,18
9353,7
9354,0
9355,17
9356,5
9357,0
9358,21
9359,8
9360,0
9361,16
9362,11
9363,0
9364,15
9365,8
9366,0
9367,12
9368,14
9369,0
9370,23
9371,9
9372,0
9373,19
9374,9
9375,0
9376,17
9377,5
9378,0
9379,14
9380,10
9381,0
9382,23
9383,12
9384,0
9385,20
9386,10
9387,0
9388,17
9389,10
9390,0
9391,29
9392,11
9393,0
9394,24
9395,6
9396,0
9397,13
9398,11
9399,0
9400,15
9401,10
9402,0
9403,26
9404,14
9405,0
9406,11
9407,12
9408,0
9409,19
9410,6
9411,0
9412,16
9413,7
9414,0
9415,19
9416,12
9417,0
9418,14
9419,17
9420,0
9421,17
9422,7
9423,0
9424,21
9425,5
9426,0
9427,30
9428,11
9429,0
9430,29
9431,7
9432,0
9433,15
9434,9
9435,0
9436,15
9437,9
9438,0
9439,18
9440,15
9441,0
9442,14
9443,12
9444,0
9445,17
9446,9
9447,0
9448,12
9449,8
9450,0
9451,14
9452,12
9453,0
9454,27
9455,12
9456,0
9457,29
9458,12
9459,0
9460,19
9461,9
9462,0
9463,25
9464,8
9465,0
9466,13
9467,8
9468,0
9469,27
9470,9
9471,0
9472,20
9473,6
9474,0
9475,19
9476,13
9477,0
9478,24
9479,16
9480,0
9481,22
9482,11
9483,0
9484,15
9485,11
9486,0
9487,28
9488,14
9489,0
9490,21
9491,10
9492,0
9493,15
9494,7
9495,0
9496,21
9497,14
9498,0
9499,28
9500,5
9501,0
9502,25
9503,10
9504,0
9505,14
9506,9
9507,0
9508,30
9509,11
9510,0
9511,22
9512,12
9513,0
9514,23
9515,15
9516,0
9517,15
9518,12
9519,0
9520,22
9521,10
9522,0
9523,21
9524,11
9525,0
9526,19
9527,8
9528,0
9529,24
9530,8
9531,0
9532,20
9533,9
9534,0
9535,15
9536,7
9537,0
9538,27
9539,12
9540,0
9541,19
9542,10
9543,0
9544,21
9545,7
9546,0
9547,16
9548,7
9549,0
9550,16
9551,11
9552,0
9553,21
9554,22
9555,0
9556,12
9557,12
9558,0
9559,25
9560,7
9561,0
9562,20
9563,8
9564,0
9565,18
9566,18
9567,0
9568,22
9569,7
9570,0
9571,17
9572,7
9573,0
9574,14
9575,9
9576,0
9577,13
9578,10
9579,0
9580,21
9581,4
9582,0
9583,18
9584,10
9585,0
9586,15
9587,8
9588,0
9589,21
9590,8
9591,0
9592,19
9593,2
9594,0
9595,19
9596,9
9597,0
9598,28
9599,11
9600,0
9601,28
9602,8
9603,0
9604,16
9605,11
9606,0
9607,18
9608,4
9609,0
9610,24
9611,4
9612,0
9613,17
9614,13
9615,0
9616,23
9617,10
9618,0
9619,25
9620,11
9621,0
9622,22
9623,10
9624,0
9625,20
9626,15
9627,0
9628,21
9629,8
9630,0
9631,18
9632,10
9633,0
9634,17
9635,7
9636,0
9637,21
9638,5
9639,0
9640,20
9641,14
9642,0
9643,18
9644,10
9645,0
9646,23
9647,17
9648,0
9649,18
9650,12
9651,0
9652,28
9653,7
9654,0
9655,21
9656,10
9657,0
9658,14
9659,12
9660,0
9661,20
9662,6
9663,0
9664,14
9665,11
9666,0
9667,17
9668,10
9669,0
9670,23
9671,12
9672,0
9673,29
9674,12
9675,0
9676,22
9677,7
9678,0
9679,13
9680,9
9681,0
9682,18
9683,7
9684,0
9685,21
9686,4
9687,0
9688,11
9689,15
9690,0
9691,23
9692,11
9693,0
9694,27
9695,12
9696,0
9697,18
9698,8
9699,0
9700,13
9701,8
9702,0
9703,26
9704,7
9705,0
9706,24
9707,10
9708,0
9709,18
9710,8
9711,0
9712,25
9713,9
9714,0
9715,17
9716,20
9717,0
9718,13
9719,5
9720,0
9721,18
9722,12
9723,0
9724,19
9725,8
9726,0
9727,24
9728,6
9729,0
9730,27
9731,9
9732,0
9733,25
9734,9
9735,0
9736,17
9737,13
9738,0
9739,23
9740,13
9741,0
9742,22
9743,14
9744,0
9745,19
9746,9
9747,0
9748,21
9749,12
9750,0
9751,24
9752,15
9753,0
9754,21
9755,9
9756,0
9757,14
9758,6
9759,0
9760,12
9761,12
9762,0
9763,16
9764,5
9765,0
9766,18
9767,11
9768,0
9769,15
9770,15
9771,0
9772,22
9773,15
9774,0
9775,11
9776,4
9777,0
9778,24
9779,13
9780,0
9781,24
9782,10
9783,0
9784,18
9785,12
9786,0
9787,28
9788,11
9789,0
9790,15
9791,7
9792,0
9793,31
9794,5
9795,0
9796,17
9797,9
9798,0
9799,16
9800,12
9801,0
9802,27
9803,8
9804,0
9805,20
9806,15
9807,0
9808,20
9809,7
9810,0
9811,19
9812,12
9813,0
9814,14
9815,13
9816,0
9817,14
9818,14
9819,0
9820,19
9821,11
9822,0
9823,25
9824,8
9825,0
9826,20
9827,12
9828,0
9829,17
9830,12
9831,0
9832,16
9833,10
9834,0
9835,19
9836,14
9837,0
9838,20
9839,7
9840,0
9841,19
9842,14
9843,0
9844,23
9845,11
9846,0
9847,23
9848,11
9849,0
9850,22
9851,7
9852,0
9853,17
9854,13
9855,0
9856,17
9857,7
9858,0
9859,18
9860,5
9861,0
9862,16
9863,12
9864,0
9865,19
9866,15
9867,0
9868,20
9869,5
9870,0
9871,17
9872,8
9873,0
9874,17
9875,13
9876,0
9877,23
9878,5
9879,0
9880,21
9881,9
9882,0
9883,9
9884,11
9885,0
9886,18
9887,14
9888,0
9889,28
9890,8
9891,0
9892,22
9893,9
9894,0
9895,20
9896,13
9897,0
9898,30
9899,10
9900,0
9901,24
9902,7
9903,0
9904,15
9905,12
9906,0
9907,19
9908,7
9909,0
9910,17
9911,6
9912,0
9913,23
9914,11
9915,0
9916,16
9917,13
9918,0
9919,17
9920,10
9921,0
9922,20
9923,11
9924,0
9925,26
9926,8
9927,0
9928,25
9929,14
9930,0
9931,24
9932,12
9933,0
9934,15
9935,9
9936,0
9937,25
9938,1
9939,0
9940,20
9941,11
9942,0
9943,21
9944,9
9945,0
9946,19
9947,11
9948,0
9949,22
9950,13
9951,0
9952,24
9953,9
9954,0
9955,24
9956,8
9957,0
9958,10
9959,8
9960,0
9961,25
9962,10
9963,0
9964,21
9965,10
9966,0
9967,22
9968,9
9969,0
9970,21
9971,10
9972,0
9973,19
9974,10
9975,0
9976,22
9977,5
9978,0
9979,17
9980,9
9981,0
9982,20
9983,3
9984,0
9985,20
9986,6
9987,0
9988,16
9989,9
9990,0
9991,26
9992,10
9993,0
9994,19
9995,5
9996,0
9997,26
9998,8
9999,0
10000,20
10001,9
10002,0
10003,17
10004,17
10005,0
10006,23
10007,10
10008,0
10009,14
10010,18
10011,0
10012,19
10013,11
10014,0
10015,32
10016,16
10017,0
10018,15
10019,5
10020,0
10021,18
10022,4
10023,0
10024,20
10025,5
10026,0
10027,24
10028,10
10029,0
10030,21
10031,8
10032,0
10033,26
10034,12
10035,0
10036,20
10037,5
10038,0
10039,24
10040,6
10041,0
10042,19
10043,13
10044,0
10045,20
10046,10
10047,0
10048,23
10049,11
10050,0
10051,18
10052,9
10053,0
10054,15
10055,15
10056,0
10057,22
10058,12
10059,0
10060,20
10061,4
10062,0
10063,17
10064,13
10065,0
10066,17
10067,10
10068,0
10069,17
10070,7
10071,0
10072,27
10073,6
10074,0
10075,19
10076,8
10077,0
10078,16
10079,6
10080,0
10081,22
10082,9
10083,0
10084,25
10085,12
10086,0
10087,24
10088,13
10089,0
10090,28
10091,15
10092,0
10093,27
10094,9
10095,0
10096,17
10097,7
10098,0
10099,22
10100,9
10101,0
10102,18
10103,12
10104,0
10105,21
10106,3
10107,0
10108,20
10109,11
10110,0
10111,27
10112,15
10113,0
10114,18
10115,7
10116,0
10117,30
10118,8
10119,0
10120,19
10121,13
10122,0
10123,27
10124,10
10125,0
10126,18
10127,11
10128,0
10129,19
10130,11
10131,0
10132,18
10133,8
10134,0
10135,27
10136,13
10137,0
10138,19
10139,8
10140,0
10141,18
10142,16
10143,0
10144,16
10145,6
10146,0
10147,16
10148,11
10149,0
10150,17
10151,12
10152,0
10153,22
10154,10
10155,0
10156,17
10157,9
10158,0
10159,22
10160,13
10161,0
10162,18
10163,11
10164,0
10165,22
10166,14
10167,0
10168,25
10169,12
10170,0
10171,18
10172,14
10173,0
10174,20
10175,6
10176,0
10177,15
10178,7
10179,0
10180,24
10181,11
10182,0
10183,19
10184,9
10185,0
10186,28
10187,7
10188,0
10189,22
10190,12
10191,0
10192,18
10193,7
10194,0
10195,23
10196,6
10197,0
10198,25
10199,10
10200,0
10201,24
10202,13
10203,0
10204,18
10205,12
10206,0
10207,28
10208,10
10209,0
10210,15
10211,13
10212,0
10213,19
10214,7
10215,0
10216,16
10217,11
10218,0
10219,19
10220,14
10221,0
10222,20
10223,12
10224,0
10225,11
10226,12
10227,0
10228,12
10229,10
10230,0
10231,10
10232,13
10233,0
10234,9
10235,9
10236,0
10237,24
10238,15
10239,0
10240,20
10241,7
10242,0
10243,22
10244,9
10245,0
10246,23
10247,14
10248,0
10249,24
10250,13
10251,0
10252,29
10253,6
10254,0
10255,13
10256,7
10257,0
10258,17
10259,8
10260,0
10261,23
10262,7
10263,0
10264,15
10265,8
10266,0
10267,20
10268,14
10269,0
10270,17
10271,16
10272,0
10273,14
10274,7
10275,0
10276,22
10277,8
10278,0
10279,17
10280,16
10281,0
10282,17
10283,17
10284,0
10285,24
10286,9
10287,0
10288,22
10289,7
10290,0
10291,12
10292,9
10293,0
10294,21
10295,7
10296,0
10297,24
10298,8
10299,0
10300,12
10301,11
10302,0
10303,20
10304,3
10305,0
10306,20
10307,8
10308,0
10309,25
10310,7
10311,0
10312,25
10313,6
10314,0
10315,19
10316,13
10317,0
10318,22
10319,6
10320,0
10321,15
10322,8
10323,0
10324,17
10325,10
10326,0
10327,30
10328,15
10329,0
10330,18
10331,7
10332,0
10333,21
10334,6
10335,0
10336,20
10337,17
10338,0
10339,16
10340,15
10341,0
10342,23
10343,9
10344,0
10345,22
10346,7
10347,0
10348,19
10349,6
10350,0
10351,26
10352,12
10353,0
10354,28
10355,15
10356,0
10357,13
10358,9
10359,0
10360,14
10361,10
10362,0
10363,28
10364,14
10365,0
10366,13
10367,10
10368,0
10369,17
10370,13
10371,0
10372,20
10373,8
10374,0
10375,18
10376,9
10377,0
10378,18
10379,14
10380,0
10381,25
10382,11
10383,0
10384,19
10385,12
10386,0
10387,19
10388,18
10389,0
10390,16
10391,11
10392,0
10393,18
10394,6
10395,0
10396,19
10397,12
10398,0
10399,26
10400,9
10401,0
10402,19
10403,8
10404,0
10405,22
10406,8
10407,0
10408,24
10409,12
10410,0
10411,20
10412,11
10413,0
10414,21
10415,7
10416,0
10417,24
10418,8
10419,0
10420,16
10421,12
10422,0
10423,18
10424,9
10425,0
10426,17
10427,12
10428,0
10429,19
10430,7
10431,0
10432,23
10433,5
10434,0
10435,16
10436,6
10437,0
10438,16
10439,7
10440,0
10441,28
10442,10
10443,0
10444,20
10445,10
10446,0
10447,20
10448,12
10449,0
10450,19
10451,7
10452,0
10453,20
10454,8
10455,0
10456,23
10457,6
10458,0
10459,28
10460,15
10461,0
10462,24
10463,12
10464,0
10465,20
10466,9
10467,0
10468,21
10469,7
10470,0
10471,16
10472,7
10473,0
10474,13
10475,12
10476,0
10477,21
10478,11
10479,0
10480,18
10481,11
10482,0
10483,16
10484,10
10485,0
10486,23
10487,9
10488,0
10489,20
10490,11
10491,0
10492,16
10493,13
10494,0
10495,23
10496,13
10497,0
10498,20
10499,10
10500,0
10501,18
10502,9
10503,0
10504,21
10505,9
10506,0
10507,26
10508,18
10509,0
10510,15
10511,12
10512,0
10513,19
10514,11
10515,0
10516,25
10517,6
10518,0
10519,18
10520,12
10521,0
10522,17
10523,11
10524,0
10525,23
10526,8
10527,0
10528,20
10529,12
10530,0
10531,20
10532,13
10533,0
10534,28
10535,12
10536,0
10537,21
10538,6
10539,0
10540,17
10541,11
10542,0
10543,18
10544,7
10545,0
10546,14
10547,12
10548,0
10549,26
10550,19
10551,0
10552,25
10553,11
10554,0
10555,16
10556,4
10557,0
10558,16
10559,6
10560,0
10561,23
10562,8
10563,0
10564,21
10565,10
10566,0
10567,23
10568,7
10569,0
10570,21
10571,18
10572,0
10573,15
10574,4
10575,0
10576,21
10577,12
10578,0
10579,19
10580,9
10581,0
10582,30
10583,8
10584,0
10585,27
10586,7
10587,0
10588,19
10589,12
10590,0
10591,17
10592,11
10593,0
10594,25
10595,11
10596,0
10597,18
10598,4
10599,0
10600,19
10601,11
10602,0
10603,17
10604,11
10605,0
10606,20
10607,8
10608,0
10609,16
10610,10
10611,0
10612,20
10613,10
10614,0
10615,19
10616,9
10617,0
10618,23
10619,8
10620,0
10621,21
10622,9
10623,0
10624,20
10625,10
10626,0
10627,16
10628,11
10629,0
10630,27
10631,9
10632,0
10633,16
10634,9
10635,0
10636,22
10637,12
10638,0
10639,19
10640,13
10641,0
10642,18
10643,6
10644,0
10645,21
10646,15
10647,0
10648,20
10649,13
10650,0
10651,24
10652,13
10653,0
10654,21
10655,14
10656,0
10657,15
10658,10
10659,0
10660,16
10661,9
10662,0
10663,17
10664,7
10665,0
10666,20
10667,11
10668,0
10669,21
10670,15
10671,0
10672,11
10673,9
10674,0
10675,18
10676,9
10677,0
10678,19
10679,10
10680,0
10681,27
10682,12
10683,0
10684,27
10685,13
10686,0
10687,17
10688,13
10689,0
10690,18
10691,7
10692,0
10693,23
10694,4
10695,0
10696,23
10697,8
10698,0
10699,17
10700,7
10701,0
10702,21
10703,22
10704,0
10705,17
10706,11
10707,0
10708,22
10709,5
10710,0
10711,14
10712,4
10713,0
10714,22
10715,17
10716,0
10717,21
10718,12
10719,0
10720,16
10721,12
10722,0
10723,26
10724,12
10725,0
10726,20
10727,10
10728,0
10729,21
10730,15
10731,0
10732,16
10733,13
10734,0
10735,22
10736,6
10737,0
10738,30
10739,12
10740,0
10741,18
10742,8
10743,0
10744,14
10745,11
10746,0
10747,24
10748,11
10749,0
10750,20
10751,11
10752,0
10753,12
10754,16
10755,0
10756,18
10757,10
10758,0
10759,19
10760,11
10761,0
10762,18
10763,11
10764,0
10765,20
10766,12
10767,0
10768,13
10769,13
10770,0
10771,25
10772,21
10773,0
10774,20
10775,7
10776,0
10777,17
10778,12
10779,0
10780,19
10781,8
10782,0
10783,19
10784,7
10785,0
10786,20
10787,8
10788,0
10789,25
10790,12
10791,0
10792,25
10793,9
10794,0
10795,14
10796,7
10797,0
10798,19
10799,9
10800,0
10801,17
10802,7
10803,0
10804,22
10805,13
10806,0
10807,19
10808,10
10809,0
10810,23
10811,8
10812,0
10813,14
10814,11
10815,0
10816,11
10817,6
10818,0
10819,25
10820,11
10821,0
10822,16
10823,7
10824,0
10825,23
10826,8
10827,0
10828,18
10829,8
10830,0
10831,23
10832,6
10833,0
10834,27
10835,9
10836,0
10837,18
10838,9
10839,0
10840,26
10841,9
10842,0
10843,26
10844,8
10845,0
10846,21
10847,14
10848,0
10849,17
10850,8
10851,0
10852,18
10853,14
10854,0
10855,19
10856,17
10857,0
10858,22
10859,11
10860,0
10861,23
10862,8
10863,0
10864,25
10865,11
10866,0
10867,26
10868,14
10869,0
10870,21
10871,7
10872,0
10873,15
10874,8
10875,0
10876,15
10877,6
10878,0
10879,22
10880,11
10881,0
10882,23
10883,8
10884,0
10885,15
10886,13
10887,0
10888,14
10889,4
10890,0
10891,30
10892,11
10893,0
10894,16
10895,15
10896,0
10897,20
10898,14
10899,0
10900,18
10901,7
10902,0
10903,7
10904,12
10905,0
10906,11
10907,11
10908,0
10909,20
10910,13
10911,0
10912,23
10913,9
10914,0
10915,24
10916,7
10917,0
10918,24
10919,13
10920,0
10921,23
10922,7
10923,0
10924,22
10925,11
10926,0
10927,25
10928,17
10929,0
10930,15
10931,7
10932,0
10933,17
10934,10
10935,0
10936,19
10937,13
10938,0
10939,21
10940,14
10941,0
10942,18
10943,11
10944,0
10945,22
10946,10
10947,0
10948,20
10949,9
10950,0
10951,15
10952,8
10953,0
10954,21
10955,9
10956,0
10957,23
10958,10
10959,0
10960,16
10961,11
10962,0
10963,19
10964,12
10965,0
10966,26
10967,11
10968,0
10969,16
10970,5
10971,0
10972,28
10973,4
10974,0
10975,24
10976,10
10977,0
10978,24
10979,10
10980,0
10981,20
10982,13
10983,0
10984,19
10985,13
10986,0
10987,18
10988,10
10989,0
10990,21
10991,8
10992,0
10993,17
10994,10
10995,0
10996,20
10997,12
10998,0
10999,22
11000,9
11001,0
11002,30
11003,12
11004,0
11005,26
11006,5
11007,0
11008,19
11009,8
11010,0
11011,20
11012,10
11013,0
11014,18
11015,7
11016,0
11017,21
11018,13
11019,0
11020,12
11021,7
11022,0
11023,19
11024,10
11025,0
11026,28
11027,8
11028,0
11029,21
11030,10
11031,0
11032,19
11033,8
11034,0
11035,17
11036,13
11037,0
11038,28
11039,7
11040,0
11041,18
11042,12
11043,0
11044,23
11045,8
11046,0
11047,21
11048,7
11049,0
11050,22
11051,13
11052,0
11053,28
11054,12
11055,0
11056,23
11057,6
11058,0
11059,14
11060,10
11061,0
11062,19
11063,14
11064,0
11065,18
11066,7
11067,0
11068,19
11069,13
11070,0
11071,24
11072,11
11073,0
11074,17
11075,6
11076,0
11077,20
11078,9
11079,0
11080,25
11081,9
11082,0
11083,17
11084,9
11085,0
11086,19
11087,10
11088,0
11089,9
11090,14
11091,0
11092,21
11093,7
11094,0
11095,15
11096,10
11097,0
11098,25
11099,10
11100,0
11101,21
11102,14
11103,0
11104,20
11105,8
11106,0
11107,25
11108,6
11109,0
11110,16
11111,17
11112,0
11113,10
11114,7
11115,0
11116,21
11117,8
11118,0
11119,32
11120,12
11121,0
11122,19
11123,8
11124,0
11125,22
11126,10
11127,0
11128,24
11129,12
11130,0
11131,13
11132,13
11133,0
11134,18
11135,6
11136,0
11137,19
11138,11
11139,0
11140,15
11141,11
11142,0
11143,19
11144,7
11145,0
11146,22
11147,13
11148,0
11149,16
11150,12
11151,0
11152,17
11153,16
11154,0
11155,30
11156,8
11157,0
11158,15
11159,9
11160,0
11161,23
11162,13
11163,0
11164,22
11165,10
11166,0
11167,22
11168,9
11169,0
11170,25
11171,12
11172,0
11173,15
11174,10
11175,0
11176,23
11177,11
11178,0
11179,19
11180,13
11181,0
11182,24
11183,6
11184,0
11185,22
11186,16
11187,0
11188,21
11189,14
11190,0
11191,22
11192,11
11193,0
11194,24
11195,15
11196,0
11197,26
11198,8
11199,0
11200,26
11201,5
11202,0
11203,13
11204,8
11205,0
11206,18
11207,10
11208,0
11209,16
11210,6
11211,0
11212,22
11213,17
11214,0
11215,23
11216,9
11217,0
11218,18
11219,4
11220,0
11221,22
11222,10
11223,0
11224,28
11225,7
11226,0
11227,17
11228,7
11229,0
11230,20
11231,9
11232,0
11233,19
11234,15
11235,0
11236,24
11237,21
11238,0
11239,24
11240,8
11241,0
11242,25
11243,12
11244,0
11245,17
11246,10
11247,0
11248,15
11249,6
11250,0
11251,26
11252,8
11253,0
11254,12
11255,12
11256,0
11257,21
11258,7
11259,0
11260,25
11261,13
11262,0
11263,19
11264,7
11265,0
11266,18
11267,9
11268,0
11269,26
11270,10
11271,0
11272,20
11273,7
11274,0
11275,22
11276,10
11277,0
11278,18
11279,15
11280,0
11281,16
11282,8
11283,0
11284,23
11285,8
11286,0
11287,27
11288,7
11289,0
11290,17
11291,9
11292,0
11293,19
11294,9
11295,0
11296,17
11297,7
11298,0
11299,21
11300,6
11301,0
11302,14
11303,9
11304,0
11305,14
11306,11
11307,0
11308,27
11309,8
11310,0
11311,21
11312,11
11313,0
11314,19
11315,10
11316,0
11317,14
11318,10
11319,0
11320,17
11321,15
11322,0
11323,18
11324,12
11325,0
11326,21
11327,12
11328,0
11329,17
11330,10
11331,0
11332,16
11333,11
11334,0
11335,14
11336,5
11337,0
11338,15
11339,12
11340,0
11341,25
11342,6
11343,0
11344,35
11345,12
11346,0
11347,23
11348,12
11349,0
11350,14
11351,6
11352,0
11353,19
11354,9
11355,0
11356,15
11357,10
11358,0
11359,24
11360,14
11361,0
11362,30
11363,9
11364,0
11365,22
11366,6
11367,0
11368,16
11369,10
11370,0
11371,20
11372,14
11373,0
11374,26
11375,13
11376,0
11377,16
11378,9
11379,0
11380,16
11381,8
11382,0
11383,16
11384,6
11385,0
11386,18
11387,6
11388,0
11389,14
11390,13
11391,0
11392,12
11393,6
11394,0
11395,24
11396,13
11397,0
11398,12
11399,7
11400,0
11401,15
11402,10
11403,0
11404,24
11405,6
11406,0
11407,18
11408,7
11409,0
11410,16
11411,7
11412,0
11413,19
11414,6
11415,0
11416,12
11417,8
11418,0
11419,16
11420,9
11421,0
11422,34
11423,9
11424,0
11425,19
11426,9
11427,0
11428,27
11429,9
11430,0
11431,21
11432,5
11433,0
11434,19
11435,9
11436,0
11437,16
11438,12
11439,0
11440,18
11441,10
11442,0
11443,18
11444,13
11445,0
11446,25
11447,14
11448,0
11449,23
11450,10
11451,0
11452,20
11453,17
11454,0
11455,21
11456,9
11457,0
11458,27
11459,16
11460,0
11461,26
11462,13
11463,0
11464,33
11465,6
11466,0
11467,21
11468,7
11469,0
11470,16
11471,12
11472,0
11473,20
11474,13
11475,0
11476,19
11477,11
11478,0
11479,21
11480,9
11481,0
11482,26
11483,16
11484,0
11485,22
11486,13
11487,0
11488,13
11489,9
11490,0
11491,19
11492,10
11493,0
11494,19
11495,7
11496,0
11497,16
11498,9
11499,0
11500,21
11501,12
11502,0
11503,18
11504,11
11505,0
11506,20
11507,8
11508,0
11509,28
